biomarker,terminology,readcode,readterm
Albumin,read2,44M4.00,Serum albumin
Albumin,read2,44M4000,Serum albumin normal
Albumin,read2,44M4100,Serum albumin low
Albumin,ctv3,XE2eA,Serum albumin
Albumin,ctv3,XE2eA,Serum albumin level
Albumin,ctv3,44M40,Serum albumin normal
Albumin,ctv3,44M41,Serum albumin low
ALP,read2,44F..00,Serum alkaline phosphatase
ALP,read2,44F3.00,Total alkaline phosphatase
ALP,read2,44FZ.00,Serum alkaline phosphatase NOS
ALP,read2,44F1.00,Serum alk. phos. normal
ALP,read2,44F2.00,Serum alk. phos. raised
ALP,ctv3,XE2px,Serum alkaline phosphatase
ALP,ctv3,XE2px,Serum alkaline phosphatase level
ALP,ctv3,44F3.,Alkaline phosphatase level
ALP,ctv3,44FZ.,Serum alkaline phosphatase NOS
ALP,ctv3,44F1.,Serum alk. phos. normal
ALP,ctv3,44F2.,Serum alk. phos. raised
ALT,read2,44G3.00,ALT/SGPT serum level
ALT,read2,44GB.00,Serum alanine aminotransferase level
ALT,read2,44G..11,ALT - blood level
ALT,read2,44G3000,ALT/SGPT level normal
ALT,read2,44G3100,ALT/SGPT level abnormal
ALT,ctv3,44G3.,ALT/SGPT serum level
ALT,ctv3,XaLJx,Serum alanine aminotransferase level
ALT,ctv3,X771f,ALT - blood level
ALT,ctv3,X771e,SGPT - blood level
ALT,ctv3,44G30,ALT.SGPT level normal
ALT,ctv3,44G31,ALT.SGPT level abnormal
Basophills,read2,42L..00,Basophil count
Basophills,read2,42LZ.00,Basophil count NOS
Basophills,read2,42L1.00,Basophil count normal
Basophills,ctv3,42L..,Basophil count
Basophills,ctv3,42LZ.,Basophil count NOS
Basophills,ctv3,42L1.,Basophil count normal
Basophills,read2,42L3.00,Basophil count abnormal
Basophills,read2,42L2.00,Basophilia
Calcium,read2,44I8.00,Serum calcium
Calcium,read2,44I8000,Normal serum calcium level
Calcium,ctv3,XE2q3,Serum calcium
Calcium,ctv3,XE2q3,Serum calcium level
Calcium,ctv3,44I80,Normal serum calcium level
Calcium,ctv3,Xabpk,Serum adjusted calcium concentration
Calcium,read2,44h4.00,Blood calcium level
Cholesterol,read2,44P..00,Serum cholesterol
Cholesterol,read2,44PJ.00,Serum total cholesterol level
Cholesterol,read2,44PH.00,Total cholesterol measurement
Cholesterol,read2,44P3.00,Serum cholesterol raised
Cholesterol,read2,44P1.00,Serum cholesterol normal
Cholesterol,read2,44PZ.00,Serum cholesterol NOS
Cholesterol,read2,44P9.00,Serum cholesterol studies
Cholesterol,read2,44P2.00,Serum cholesterol borderline
Cholesterol,read2,44PK.00,Serum fasting total cholesterol
Cholesterol,read2,44P4.00,Serum cholesterol very high
Cholesterol,ctv3,XE2eD,Serum cholesterol
Cholesterol,ctv3,XE2eD,Serum cholesterol level
Cholesterol,ctv3,XaJe9,Serum total cholesterol level
Cholesterol,ctv3,XSK14,Total cholesterol measurement
Cholesterol,ctv3,44P3.,Serum cholesterol raised
Cholesterol,ctv3,44P1.,Serum cholesterol normal
Cholesterol,ctv3,44PZ.,Serum cholesterol NOS
Cholesterol,ctv3,44P9.,Serum cholesterol studies
Cholesterol,ctv3,44P2.,Serum cholesterol borderline
Cholesterol,ctv3,XaLux,Serum fasting total cholesterol
Cholesterol,ctv3,44P4.,Serum cholesterol very high
Creatinine,read2,44J3.00,Serum creatinine
Creatinine,read2,44J3200,Serum creatinine normal
Creatinine,read2,44J3z00,Serum creatinine NOS
Creatinine,read2,44J3300,Serum creatinine raised
Creatinine,read2,44JD.00,Corrected serum creatinine level
Creatinine,read2,44JC.00,Corrected plasma creatinine level
Creatinine,read2,44J3100,Serum creatinine low
Creatinine,read2,44J3000,Serum creatinine abnormal
Creatinine,ctv3,XE2q5,Serum creatinine
Creatinine,ctv3,XE2q5,Serum creatinine level
Creatinine,ctv3,44J32,Serum creatinine normal
Creatinine,ctv3,44J3z,Serum creatinine NOS
Creatinine,ctv3,44J33,Serum creatinine raised
Creatinine,ctv3,XaERc,Corrected serum creatinine level
Creatinine,ctv3,XaERX,Corrected plasma creatinine level
Creatinine,ctv3,44J31,Serum creatinine low
Creatinine,ctv3,44J30,Serum creatinine abnormal
CRP,read2,44CS.00,Serum C reactive protein level
CRP,read2,44CC000,C reactive protein normal
CRP,read2,44CC100,C reactive protein abnormal
CRP,ctv3,XaINL,Serum C reactive protein level
CRP,ctv3,44CC0,C-reactive protein normal
CRP,ctv3,44CC1,C-reactive protein abnormal
Eosinophills,read2,42K..00,Eosinophil count
Eosinophills,read2,42KZ.00,Eosinophil count NOS
Eosinophills,read2,42K1.00,Eosinophil count normal
Eosinophills,read2,42K3.00,Eosinophil count raised
Eosinophills,ctv3,42K..,Eosinophil count
Eosinophills,ctv3,42KZ.,Eosinophil count NOS
Eosinophills,ctv3,42K1.,Eosinophil count normal
Eosinophills,ctv3,42K3.,Eosinophil count raised
Eosinophills,read2,42K2.00,Eosinopenia
FEV1,read2,339O.00,Forced expired volume in 1 second
FEV1,read2,3397.00,Forced expiratory volume - FEV
FEV1,read2,339a.00,FEV1 before bronchodilation
FEV1,read2,3397000,FEV normal
FEV1,ctv3,X77Qu,Forced expired volume in 1 second
FEV1,ctv3,XaIxQ,FEV1 before bronchodilation
FEV1,ctv3,33970,FEV normal
FVC,read2,3396.00,Forced vital capacity - FVC
FVC,read2,3396000,FVC - forced vital capacity normal
FVC,read2,3396100,FVC - forced vital capacity abnormal
FVC,ctv3,3396.,Forced vital capacity
FVC,ctv3,33960,FVC - forced vital capacity normal
FVC,ctv3,33961,FVC - forced vital capacity abnormal
FVC,read2,339s.00,Forced vital capacity before bronchodilation
Glucose,read2,44g..00,Plasma glucose level
Glucose,read2,44g0.00,Plasma random glucose level
Glucose,ctv3,XM0ly,Plasma glucose level
Glucose,ctv3,44g0.,Plasma random glucose level
Glucose,read2,44U..00,Blood glucose result
Glucose,read2,44TJ.00,Blood glucose level
Glucose,read2,44U..11,Blood sugar result
Glucose,read2,44TA.00,Plasma glucose
Glucose,read2,44U4.00,Blood glucose 5-6.9 mmol/L
Glucose,read2,44T1000,Random blood sugar normal
Glucose,read2,44U3.00,Blood glucose 2.5-4.9 mmol/L
Glucose,read2,44U8.00,Blood glucose normal
Glucose,read2,44U5.00,Blood glucose 7-9.9 mmol/L
Glucose,read2,44U..12,Plasma glucose level
Glucose,read2,44U6.00,Blood glucose 10-13.9 mmol/L
Glucose,read2,44T5.00,Laboratory blood sugar
Haematocritperc,read2,4258.00,Haematocrit
Haematocritperc,read2,4257.00,Packed cell volume
Haematocritperc,read2,425..00,Haematocrit - PCV
Haematocritperc,read2,425..11,Packed cell volume - PCV
Haematocritperc,read2,425Z.00,Haematocrit - PCV - NOS
Haematocritperc,read2,4254.00,Haematocrit - PCV - low
Haematocritperc,read2,4251.00,Haematocrit - PCV - normal
Haematocritperc,ctv3,X76tb,Haematocrit
Haematocritperc,ctv3,X76tc,Packed cell volume
Haematocritperc,ctv3,XE2Zq,Haematocrit - PCV
Haematocritperc,ctv3,XE2Zq,Haematocrit - PCV level
Haematocritperc,ctv3,425Z.,Haematocrit - PCV - NOS
Haematocritperc,ctv3,4254.,Haematocrit - PCV - low
Haematocritperc,ctv3,4251.,Haematocrit - PCV - normal
Haematocritperc,read2,4255.00,Haematocrit - borderline low
Haematocritperc,read2,4253.00,Haematocrit - PCV - high
Haematocritperc,read2,4256.00,Haematocrit - PCV - abnormal
Haematocritperc,read2,4252.00,Haematocrit - borderline high
Haemoglobinconc,read2,423..00,Haemoglobin estimation
Haemoglobinconc,read2,423..11,Hb estimation
Haemoglobinconc,read2,4237.00,Haemoglobin normal
Haemoglobinconc,read2,4235.00,Haemoglobin low
